GAME GENIE(tm) FOR NES(r) CODES

(c) 1990, 1991, 1992, 1993, 1994 Lewis Galoob Toys, Inc. All Rights 
Reserved.
Excerpts from Game Genie(tm) Code Updates made available for the 
private use of Game Genie owners. NO COMMERCIAL USE WITHOUT 
AUTHORIZATION. This file may be freely distributed for PRIVATE, 
NON-COMMERCIAL USE ONLY as long as it is not altered and all text 
remains intact.
Game Genie is a product of Lewis Galoob Toys, Inc., and is not 
manufactured, distributed or endorsed by Nintendo of America Inc. 
NES is a trademark of Nintendo of America Inc. Game titles are 
trademarks of their respective owners. Game Genie is a trademark of 
Lewis Galoob Toys, Inc. U.S. Patent No. 5,112,051.

1.	1942(tm)
2.	1943(tm)
3.	3D Worldrunner(tm)
4.	720 Degrees(tm)
5.	8 Eyes(tm)
6.	Addams Family(tm)
7.	Adventure Island II(tm)
8.	Adventure Island 3(tm)
9.	Adventures In The Magic Kingdom(tm)
10.	The Adventures of Bayou Billy(tm)
11.	Adventures of Dino-Riki(tm)
12.	Adventures of Lolo(tm)
13.	Adventures of Lolo 2(tm)
14.	Adventures of Lolo 3(tm)
15.	The Adventures of Rocky and Bullwinkle and Friends(tm)
16.	Adventures of Tom Sawyer(tm)
17.	Air Fortress(tm)
18.	Airwolf(tm)
19.	Alfred Chicken(tm)
20.	Alien Syndrome(tm)
21.	Alpha Mission(tm)
22.	Amagon(tm)
23.	American Gladiators(tm)
24.	Anticipation(tm)
25.	Arch Rivals(tm)
26.	Archon(tm)
27.	Arkanoid(tm)
28.	Arkista's Ring(tm)
29.	Astyanax(tm)
30.	Athena(tm)
31.	Back to the Future(tm)
32.	Back to the Future II & III(tm)
33.	Bad Dudes(tm)
34.	Bad Street Brawler(tm)
35.	Balloon Fight(tm)
36.	Barbie(tm)
37.	Bases Loaded 4(tm)
38.	Batman(tm)
39.	Batman: Return of the Joker(tm)
40.	Batman Returns(tm)
41.	Battle of Olympus(tm)
42.	Battleship(tm)
43.	Battletank(tm)
44.	Battletoads(tm)
45.	Battletoads and Double Dragon(tm)
46.	Baseball Stars II(tm)
47.	Bee 52(tm)
48.	Beetlejuice(tm)
49.	Best of the Best Championship Karate(tm)
50.	Bigfoot(tm)
51.	Bignose The Caveman(tm)
52.	Bill & Ted's Excellent Video Adventure(tm)
53.	Bill Elliott's NASCAR Challenge(tm)
54.	Bionic Commando(tm)
55.	Blades of Steel(tm)
56.	Blaster Master(tm)
57.	Bomberman(tm) 
58.	Bonk's Adventure(tm)
59.	Bomberman 2(tm)
60.	Boulderdash(tm)
61.	A Boy and His Blob(tm)
62.	Bram Stoker's Dracula(tm)
63.	Breakthru(tm)
64.	BreakTime(tm)
65.	Bubble Bobble(tm)
66.	Bubble Bobble II(tm)
67.	Bucky O'Hare(tm)
68.	The Bugs Bunny(tm) Birthday Blow Out(tm)
69.	Bugs Bunny(tm)--The Bugs Bunny Crazy Castle(tm)
70.	Bump'n'Jump(tm)
71.	Burai Fighter(tm)
72.	BurgerTime(tm)
73.	Cabal(tm)
74.	Captain Planet and the Planeteers(tm)
75.	Captain Skyhawk(tm)
76.	Casino Kid II(tm)
77.	Castelian(tm)
78.	Castle of Dragon(tm)
79.	CastleQuest(tm)
80.	CastleVania(tm)
81.	CastleVania(tm) II: Simon's Quest(tm)
82.	Championship Pool(tm)
83.	Chip 'N Dale(tm)
84.	Chip 'N Dale Rescue Rangers 2(tm)
85.	Chubby Cherub(tm)
86.	Circus Caper(tm)
87.	City Connection(tm)
88.	Clash at Demonhead(tm)
89.	Cliffhanger(tm)
90.	Clu Clu Land(tm)
91.	Cobra Command(tm)
92.	Cobra Triangle(tm)
93.	Code Name: Viper(tm)
94.	Commando(tm)
95.	Conquest of the Crystal Palace(tm)
96.	Contra(tm)
97.	Contra Force(tm)
98.	Cool World(tm)
99.	Crystalis(tm)
100.	Cybernoid(tm)
101.	Darkwing Duck(tm)
102.	Dash Galaxy in the Alien Asylum(tm)
103.	Days of Thunder(tm)
104.	Deadly Towers(tm)
105.	Defender II(tm)
106.	Defender of the Crown(tm)
107.	Demon Sword(tm)
108.	Destination Earthstar(tm)
109.	Destiny of an Emperor(tm)
110.	Dick Tracy(tm)
111.	Die Hard(tm)
112.	Dig Dug(tm) II: Trouble in Paradise(tm)
113.	Digger T. Rock: The Legend of the Lost City(tm)
114.	Dirty Harry(tm)
115.	Disney's Duck Tales(tm)
116.	Donkey Kong(tm)
117.	Donkey Kong 3(tm)
118.	Donkey Kong Classics(tm)
119.	Double Dragon(tm)
120.	Double Dragon II: The Revenge(tm)
121.	Double Dragon III--The Sacred Stones(tm)
122.	Dr. Chaos(tm)
123.	Dr. Jekyll and Mr. Hyde(tm)
124.	Dr. Mario(tm)
125.	Dragon Power(tm)
126.	Dragon Warrior(tm)
127.	Dragon Warrior II(tm)
128.	Dragon Warrior III(tm)
129.	Dragon Warrior IV(tm)
130.	DragonStrike(tm)
131.	Dragon's Lair(tm)
132.	DuckTales 2(tm)
133.	Dungeon Magic(tm)
134.	Dynowarz--The Destruction of Spondylus(tm)
135.	Elevator Action(tm)
136.	The Empire Strikes Back(tm)
137.	Excitebike(tm)
138. 	F-15 City War(tm)
139.	The Fantastic Adventures of Dizzy(tm)
140.	Fantasy Zone(tm)
141.	Faria(tm)
142.	Faxanadu(tm)
143.	Felix the Cat(tm)
144.	Final Fantasy(tm)
145.	Firehawk(tm)
146.	Fist of the North Star(tm)
147.	Flight of the Intruder(tm)
148.	The Flintstones: The Rescue of Dino and Hoppy(tm)
149.	The Flintstones--The Surprise at Dinosaur Peak(tm)
150.	Flying Dragon(tm)--The Secret Scroll(tm)
151.	Formula One: Built to Win(tm)
152.	Fox's Peter Pan and the Pirates(tm)
153.	Freedom Force(tm)
154.	Friday the 13th(tm)
155.	Fun House(tm)
156. 	G.I. Joe(tm)
157.	Galaga(tm) Demons of Death(tm)
158.	Galaxy 5000(tm)
159.	Gauntlet II(tm)
160.	Ghostbusters(tm)
161.	Ghostbusters(tm) II
162.	Ghosts 'n Goblins(tm)
163.	Gilligan's Island(tm)
164.	Godzilla(tm) 
165.	Golga 13(tm): The Mafat Conspiracy(tm)
166.	Golga 13(tm)--Top Secret Episode(tm)
167.	Goonies II(tm)
168.	Gotcha!(tm) The Sport!(tm)
169.	Gradius(tm)
170.	The Great Waldo Search(tm)
171.	Gremlins 2: The New Batch(tm)
172.	The Guardian Legend(tm)
173.	Guerilla War(tm)
174.	Gumshoe(tm)
175.	Gyromite(tm)
176.	Gyruss(tm)
177.	Harlem Globetrotters(tm)
178.	Heavy Barrel(tm)
179.	Heavy Shreddin'(tm)
180.	Hillsfar(tm)
181.	Hogan's Alley(tm)
182.	Home Alone 2(tm)
183.	Hook(tm)
184.	Hudson's Adventure Island(tm)
185.	The Hunt for Red October(tm)
186.	Hydlide(tm)
187.	Ice Climber(tm)
188.	Ikari Warriors(tm)
189.	Ikari Warriors(tm) II: Victory Road(tm)
190.	Ikari III: The Rescue(tm)
191.	Imagefight(tm)
192.	The Immortal(tm)
193.	Indiana Jones and the Last Crusade(tm)
194.	Indiana Jones and the Temple of Doom(tm)
195.	Infiltrator(tm)
196.	Iron Tank(tm)
197.	IronSword(tm)--Wizards & Warriors(tm) II
198.	Isolated Warrior(tm)
199.	Ivan "Ironman" Stewart's Super Off-Road(tm)
200.	Jackal(tm)
201.	Jackie Chan's Action Kung Fu(tm) 
202.	James Bond Jr.(tm)
203.	Jaws(tm)
204.	The Jetsons: Cogswell's Caper(tm)
205.	Jimmy Connors Tennis(tm)
206.	Joe & Mac(tm)
207.	Journey to Silius(tm)
208.	Joust(tm)
209.	Jurassic Park(tm)`
210.	Kabuki - Quantum Fighter(tm)
211.	The Karate Kid(tm)
212.	Karnov(tm)
213.	Kickle Cubicle(tm)
214.	Kid Icarus(tm)
215.	Kid Klown(tm)
216.	Kid Kool(tm)
217.	Kid Niki, Radical Ninja(tm)
218.	King's Knight(tm)
219.	Kirby's Adventure(tm)
220.	Kiwi Kraze(tm)
221.	Klax(tm)
222.	Knight Rider(tm)
223.	The Krion Conquest(tm)
224.	Krusty's Fun House(tm)
225.	Kung Fu(tm)
